128 column
Account No. 10
LOB Account No 20
Free Monthly Fee 30
Free Gift Description3 40
Football Unlimited 50
Connection Tone 60
Additional Video Call Minutes 70
HS Model  80
Delivery Charge for special region  90
HS Amount 100


if (WebFunc.qsLog_date != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsLog_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.log_date, _oDate) >= 0).Select(c => c);
        }

        if (WebFunc.qsLog_date2 != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsLog_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day,23,59,59);

            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.log_date, _dTmp) <= 0 && CompareDate(c.log_date, _dTmp)>=-1)).Select(c => c);
        }

        if(WebFunc.qsVas_eff_date!=null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsVas_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.m_dVas_eff_date, _dTmp) >= 0).Select(c => c);
        }
        if (WebFunc.qsVas_eff_date2 != null)
        {

            DateTime _oDate = Convert.ToDateTime(WebFunc.qsVas_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.m_dVas_eff_date, _dTmp) <= 0 && CompareDate(c.m_dVas_eff_date, _dTmp)>=-1)).Select(c => c);
        }
        if (!"".Equals(WebFunc.qsPlan_eff_date))
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsPlan_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.m_dVas_eff_date, _dTmp) >= 0).Select(c => c);
        }

        if (WebFunc.qsPlan_eff_date2!=null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsPlan_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.m_dPlan_eff_date, _dTmp) <= 0 && CompareDate(c.m_dPlan_eff_date, _dTmp)>=-1)).Select(c => c);
        }

        if (WebFunc.qsCon_eff_date != null)
        {
            DateTime _oDate =Convert.ToDateTime(WebFunc.qsCon_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.con_eff_date, _dTmp) >= 0).Select(c => c);
        }
        if (WebFunc.qsCon_eff_date2 != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsCon_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.con_eff_date, _dTmp) <= 0 && CompareDate(c.con_eff_date, _dTmp)>=-1)).Select(c => c);

        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
                  <EW:RepeaterEx ID="RetentionOrderViewRP" runat="server" >
              <ItemTemplate>
              <tr>
              
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="RetentionOrderViewRP_id" runat="server"></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><a href="SearchRetentionOrderViewDetail.aspx?order_id=<%# Func.IDAdd100000(DataBinder.Eval(Container.DataItem,"order_id"))%>"><%# Func.IDAdd100000(DataBinder.Eval(Container.DataItem,"order_id"))%></a></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="active" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"active")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="report_type" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"order_id")%>'></asp:Literal><a href="#" onclick='window.open("AdminViewHistoryImplement.aspx?order_id=<%# DataBinder.Eval(Container.DataItem,"order_id")%>","_blank","toolbar=no, location=no, directories=no, status=no, menubar=no, scrollbars=yes, resizable=yes, copyhistory=no, width=600, height=300")'><%# DataBinder.Eval(Container.DataItem, "order_status")%></a></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="edf_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"edf_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="old_ord_id" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"old_ord_id")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="log_date" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"log_date")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="cust_name" runat="server" Text='<%# DataBinder.Eval(Container.DataItem, "family_name") +" "+DataBinder.Eval(Container.DataItem, "given_name")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="cust_type" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"cust_type")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ac_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ac_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="mrt_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"mrt_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="hkid" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"hkid")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="vip_case" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"vip_case")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="exist_cust_plan" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"exist_cust_plan")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="org_fee" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"org_fee")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="accept" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"accept")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="program" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"program")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="rate_plan" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"rate_plan")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="lob" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"lob")%>'></asp:Literal></span></td>
